,Hours Studied,Paper Practices,Previous Scores
9426,3,8,57
9427,4,1,53
9428,3,9,52
9429,9,0,71
9430,4,0,46
9431,6,9,47
9432,8,1,89
9433,8,5,46
9434,5,5,91
9435,5,8,88
9436,6,9,55
9437,7,3,82
9438,7,7,70
9439,4,3,90
9440,6,2,66
9441,7,3,99
9442,5,0,72
9443,5,8,92
9444,2,4,68
9445,7,6,47
9446,6,2,72
9447,1,4,80
9448,4,9,58
9449,3,3,60
9450,3,6,80
9451,7,4,60
9452,4,1,64
9453,8,2,81
9454,9,7,95
9455,3,2,62
9456,5,6,50
9457,4,4,72
9458,6,6,59
9459,4,9,64
9460,8,8,65
9461,3,6,79
9462,5,5,91
9463,1,0,51
9464,6,3,71
9465,5,7,72
9466,8,0,49
9467,9,5,43
9468,8,1,54
9469,8,8,90
9470,3,7,45
9471,4,8,66
9472,4,8,44
9473,5,1,44
9474,9,1,57
9475,9,8,67
9476,1,1,74
9477,8,3,98
9478,1,1,61
9479,2,0,73
9480,7,9,43
9481,8,6,57
9482,1,4,80
9483,3,2,90
9484,7,7,65
9485,9,4,81
9486,8,0,61
9487,8,8,86
9488,9,4,72
9489,3,2,82
9490,8,5,53
9491,1,7,70
9492,8,1,49
9493,7,2,90
9494,8,6,63
9495,1,1,60
9496,6,4,87
9497,7,8,47
9498,5,6,71
9499,5,2,70
9500,7,1,73
9501,3,9,62
9502,6,8,64
9503,7,8,46
9504,1,8,58
9505,2,9,46
9506,4,2,86
9507,8,0,47
9508,6,8,53
9509,1,6,40
9510,5,1,52
9511,7,5,42
9512,6,8,92
9513,9,7,67
9514,8,5,77
9515,4,5,90
9516,5,7,54
9517,7,8,75
9518,8,7,92
9519,5,0,42
9520,9,1,43
9521,4,5,44
9522,4,7,89
9523,8,3,65
9524,1,3,64
9525,8,1,49
9526,5,9,47
9527,1,0,51
9528,4,9,93
9529,2,8,97
9530,4,6,98
9531,8,8,42
9532,5,1,66
9533,1,9,89
9534,7,4,62
9535,1,1,79
9536,9,9,97
9537,3,6,72
9538,3,8,53
9539,6,2,93
9540,6,0,62
9541,6,3,70
9542,1,3,52
9543,5,5,96
9544,6,4,51
9545,8,4,74
9546,1,8,57
9547,5,0,60
9548,3,7,84
9549,2,7,86
9550,8,7,81
9551,7,2,40
9552,7,9,77
9553,5,7,80
9554,9,1,81
9555,5,7,86
9556,2,7,48
9557,3,2,62
9558,4,3,53
9559,5,8,50
9560,3,8,46
9561,7,9,70
9562,5,8,63
9563,5,9,65
9564,6,5,69
9565,7,0,73
9566,8,7,85
9567,9,8,77
9568,4,7,44
9569,5,0,44
9570,5,5,58
9571,8,8,90
9572,9,8,77
9573,7,6,67
9574,5,6,65
9575,3,3,81
9576,1,6,62
9577,9,9,85
9578,5,4,88
9579,9,9,69
9580,4,4,42
9581,5,0,67
9582,4,1,72
9583,2,8,81
9584,1,1,42
9585,8,9,44
9586,4,1,96
9587,5,8,58
9588,6,2,81
9589,8,1,97
9590,8,6,96
9591,7,8,87
9592,4,5,40
9593,6,6,77
9594,4,2,48
9595,7,2,99
9596,1,7,44
9597,5,6,98
9598,4,4,85
9599,7,5,81
9600,9,8,73
9601,5,2,76
9602,4,2,72
9603,9,5,64
9604,5,7,81
9605,9,4,68
9606,8,0,97
9607,4,2,64
9608,7,7,93
9609,5,3,98
9610,4,8,48
9611,5,5,42
9612,5,9,54
9613,9,3,43
9614,9,3,84
9615,6,9,77
9616,4,4,59
9617,2,6,88
9618,3,6,62
9619,2,9,76
9620,5,6,86
9621,6,4,47
9622,5,8,96
9623,2,1,76
9624,5,7,95
9625,9,9,84
9626,4,7,72
9627,2,2,72
9628,3,4,46
9629,3,7,61
9630,9,9,44
9631,4,8,85
9632,1,6,54
9633,1,3,60
9634,7,3,64
9635,7,2,56
9636,2,7,95
9637,9,5,89
9638,9,9,46
9639,5,5,93
9640,3,9,97
9641,3,9,89
9642,3,8,99
9643,6,2,58
9644,4,3,91
9645,8,2,46
9646,5,2,79
9647,1,0,84
9648,9,9,98
9649,1,5,89
9650,6,8,63
9651,1,4,50
9652,3,9,80
9653,5,1,94
9654,7,9,40
9655,8,3,93
9656,9,5,71
9657,6,6,79
9658,9,6,92
9659,8,3,83
9660,9,9,41
9661,4,9,54
9662,9,4,60
9663,7,3,63
9664,5,9,89
9665,5,5,56
9666,1,6,86
9667,2,1,91
9668,3,9,91
9669,8,2,48
9670,6,7,74
9671,5,6,59
9672,1,0,58
9673,9,3,57
9674,3,4,59
9675,3,2,69
9676,2,3,79
9677,4,9,40
9678,2,9,63
9679,9,9,63
9680,7,6,86
9681,8,7,58
9682,3,8,69
9683,6,1,65
9684,6,3,81
9685,1,0,83
9686,6,2,99
9687,3,7,77
9688,3,6,68
9689,3,7,52
9690,8,5,43
9691,5,4,84
9692,4,9,56
9693,9,8,72
9694,9,4,44
9695,1,8,67
9696,2,3,63
9697,8,4,56
9698,5,0,89
9699,7,5,78
9700,1,2,87
9701,5,9,79
9702,3,1,83
9703,2,5,85
9704,2,0,90
9705,9,8,50
9706,4,4,51
9707,4,6,52
9708,7,9,47
9709,2,8,40
9710,3,8,48
9711,3,6,67
9712,6,3,41
9713,3,3,53
9714,5,6,52
9715,4,7,87
9716,3,6,41
9717,8,9,43
9718,3,3,51
9719,6,3,87
9720,7,7,49
9721,7,8,42
9722,2,6,43
9723,3,2,45
9724,4,9,62
9725,7,0,44
9726,2,4,89
9727,3,5,42
9728,7,8,49
9729,7,4,82
9730,3,0,58
9731,1,3,53
9732,3,1,60
9733,5,3,99
9734,7,6,82
9735,4,8,67
9736,1,2,60
9737,6,2,75
9738,2,3,63
9739,3,6,93
9740,4,5,77
9741,6,4,56
9742,6,3,61
9743,7,7,58
9744,5,3,84
9745,7,2,93
9746,2,6,49
9747,1,1,50
9748,8,3,77
9749,1,7,41
9750,2,3,72
9751,6,9,82
9752,1,6,70
9753,3,1,87
9754,7,4,74
9755,8,3,76
9756,4,8,86
9757,3,6,86
9758,1,8,75
9759,9,9,62
9760,6,6,75
9761,6,1,79
9762,9,1,78
9763,1,1,65
9764,6,4,64
9765,5,0,56
9766,6,6,54
9767,8,1,76
9768,5,3,84
9769,2,8,43
9770,2,7,61
9771,5,9,56
9772,3,1,61
9773,3,3,56
9774,8,3,53
9775,7,1,53
9776,1,1,56
9777,5,4,47
9778,9,3,73
9779,4,7,65
9780,1,3,84
9781,8,7,69
9782,5,4,61
9783,2,0,55
9784,1,8,69
9785,3,7,55
9786,9,0,77
9787,1,2,93
9788,4,2,63
9789,8,4,75
9790,8,6,74
9791,8,0,45
9792,8,0,43
9793,4,9,57
9794,8,5,45
9795,9,4,65
9796,7,2,76
9797,2,2,66
9798,9,3,80
9799,8,9,50
9800,5,1,77
9801,3,8,55
9802,7,3,58
9803,2,9,82
9804,3,2,92
9805,9,9,54
9806,4,6,65
9807,4,8,95
9808,3,1,80
9809,5,5,95
9810,3,4,70
9811,9,0,58
9812,3,6,96
9813,2,0,90
9814,5,9,63
9815,6,8,97
9816,1,3,48
9817,6,7,62
9818,3,0,43
9819,4,4,49
9820,6,2,48
9821,8,3,58
9822,9,3,54
9823,6,7,90
9824,7,9,73
9825,5,9,81
9826,9,2,58
9827,4,0,88
9828,6,4,91
9829,5,1,95
9830,1,5,60
9831,5,3,73
9832,5,8,90
9833,9,6,56
9834,1,1,57
9835,5,6,56
9836,7,9,41
9837,6,7,90
9838,6,2,40
9839,7,2,82
9840,6,1,96
9841,5,0,49
9842,5,2,76
9843,9,9,87
9844,8,6,95
9845,4,8,44
9846,4,8,95
9847,5,5,94
9848,3,5,51
9849,8,4,75
9850,7,1,70
9851,5,6,94
9852,3,0,77
9853,5,5,90
9854,3,3,48
9855,5,2,83
9856,1,0,65
9857,6,5,54
9858,4,6,55
9859,4,0,52
9860,8,0,64
9861,2,6,69
9862,4,5,92
9863,2,6,95
9864,1,7,46
9865,3,7,96
9866,8,8,94
9867,6,8,91
9868,7,6,43
9869,2,8,82
9870,6,5,79
9871,8,8,77
9872,8,1,96
9873,4,1,69
9874,6,5,49
9875,5,2,69
9876,9,1,78
9877,8,7,46
9878,2,6,75
9879,7,7,74
9880,7,5,63
9881,1,8,78
9882,1,8,75
9883,4,1,84
9884,5,9,59
9885,4,4,88
9886,7,8,71
9887,3,2,98
9888,7,4,78
9889,8,7,88
9890,6,1,65
9891,6,5,65
9892,8,3,75
9893,8,5,82
9894,7,2,74
9895,6,5,82
9896,6,6,74
9897,6,9,51
9898,8,2,72
9899,1,4,75
9900,5,7,53
9901,3,1,72
9902,8,6,85
9903,6,0,84
9904,2,6,84
9905,7,0,63
9906,7,3,54
9907,5,3,70
9908,8,4,56
9909,5,1,51
9910,1,5,61
9911,9,5,62
9912,4,7,65
9913,2,9,53
9914,4,0,51
9915,9,3,89
9916,2,1,43
9917,4,7,98
9918,2,3,85
9919,5,7,90
9920,3,1,52
9921,2,3,96
9922,9,8,94
9923,5,4,57
9924,5,5,82
9925,1,9,67
9926,6,8,77
9927,7,8,80
9928,1,6,83
9929,9,1,58
9930,8,6,85
9931,8,8,86
9932,7,1,82
9933,5,6,77
9934,3,6,85
9935,9,2,42
9936,7,5,58
9937,8,7,59
9938,6,9,64
9939,5,7,50
9940,8,2,95
9941,3,5,56
9942,7,1,99
9943,2,1,98
9944,3,7,88
9945,2,9,94
9946,5,4,74
9947,7,4,53
9948,1,3,98
9949,9,9,78
9950,1,3,96
9951,1,7,58
9952,8,2,42
9953,6,2,73
9954,6,7,97
9955,9,2,88
9956,4,1,80
9957,8,4,61
9958,4,2,77
9959,2,5,95
9960,8,6,66
9961,7,2,60
9962,4,8,80
9963,9,9,70
9964,9,0,66
9965,8,6,76
9966,1,3,41
9967,7,6,93
9968,5,8,86
9969,7,8,48
9970,9,0,58
9971,2,9,81
9972,4,3,75
9973,4,6,49
9974,2,9,98
9975,3,5,79
9976,8,8,93
9977,9,6,84
9978,6,2,78
9979,2,6,46
9980,2,9,43
9981,7,4,54
9982,8,1,51
9983,8,9,87
9984,6,2,45
9985,8,5,99
9986,1,5,48
9987,9,6,74
9988,1,5,47
9989,3,8,46
9990,9,4,43
9991,5,4,97
9992,9,7,52
9993,9,7,58
9994,6,0,46
9995,1,2,49
9996,7,5,64
9997,6,5,83
9998,9,0,97
9999,7,1,74
